hour,service,demand_mbps,allocated_mbps,total_network_demand,network_utilization,qos_violated,latency_violation,bandwidth_violation,allocation_cost,violation_cost,total_cost
0,Video,389.73713224089863,389.73713224089863,773.0678724800928,0.8589643027556586,0,0,0,38.97371322408986,0,38.97371322408986
0,API,194.4694279531526,194.4694279531526,773.0678724800928,0.8589643027556586,0,0,0,19.446942795315262,0,19.446942795315262
0,Analytics,188.86131228604154,188.86131228604154,773.0678724800928,0.8589643027556586,0,0,0,18.886131228604153,0,18.886131228604153
1,Video,471.84238851264206,471.84238851264206,798.4280361067579,0.887142262340842,0,0,0,47.18423885126421,0,47.18423885126421
1,API,190.63386501106658,190.63386501106658,798.4280361067579,0.887142262340842,0,0,0,19.06338650110666,0,19.06338650110666
1,Analytics,135.95178258304918,135.95178258304918,798.4280361067579,0.887142262340842,0,0,0,13.59517825830492,0,13.59517825830492
2,Video,476.3370252405913,476.3370252405913,828.8659512506105,0.9209621680562339,0,0,0,47.63370252405913,0,47.63370252405913
2,API,230.69738916611635,230.69738916611635,828.8659512506105,0.9209621680562339,0,0,0,23.069738916611637,0,23.069738916611637
2,Analytics,121.83153684390288,121.83153684390288,828.8659512506105,0.9209621680562339,0,0,0,12.18315368439029,0,12.18315368439029
3,Video,393.4048034868772,393.4048034868772,696.9243105601633,0.7743603450668481,0,0,0,39.34048034868772,0,39.34048034868772
3,API,181.4632922875015,181.4632922875015,696.9243105601633,0.7743603450668481,0,0,0,18.14632922875015,0,18.14632922875015
3,Analytics,122.05621478578459,122.05621478578459,696.9243105601633,0.7743603450668481,0,0,0,12.20562147857846,0,12.20562147857846
4,Video,369.3569817252827,369.3569817252827,539.3307019881888,0.5992563355424321,0,0,0,36.93569817252827,0,36.93569817252827
4,API,123.46879021368808,123.46879021368808,539.3307019881888,0.5992563355424321,0,0,0,12.346879021368808,0,12.346879021368808
4,Analytics,46.50493004921803,46.50493004921803,539.3307019881888,0.5992563355424321,0,0,0,4.650493004921803,0,4.650493004921803
5,Video,305.01699766072215,305.01699766072215,633.3585928030616,0.7037317697811796,0,0,0,30.501699766072218,0,30.501699766072218
5,API,159.48675518662304,159.48675518662304,633.3585928030616,0.7037317697811796,0,0,0,15.948675518662306,0,15.948675518662306
5,Analytics,168.85483995571644,168.85483995571644,633.3585928030616,0.7037317697811796,0,0,0,16.885483995571644,0,16.885483995571644
6,Video,277.3580739583031,277.3580739583031,658.8048520401846,0.7320053911557607,0,0,0,27.735807395830314,0,27.735807395830314
6,API,143.50785194658835,143.50785194658835,658.8048520401846,0.7320053911557607,0,0,0,14.350785194658835,0,14.350785194658835
6,Analytics,237.93892613529323,237.93892613529323,658.8048520401846,0.7320053911557607,0,0,0,23.793892613529323,0,23.793892613529323
7,Video,331.9378959610772,331.9378959610772,599.1541329757868,0.6657268144175408,0,0,0,33.19378959610772,0,33.19378959610772
7,API,202.70112818751696,202.70112818751696,599.1541329757868,0.6657268144175408,0,0,0,20.2701128187517,0,20.2701128187517
7,Analytics,64.51510882719259,64.51510882719259,599.1541329757868,0.6657268144175408,0,0,0,6.451510882719259,0,6.451510882719259
8,Video,306.4493820379854,306.4493820379854,591.8266709810418,0.6575851899789353,0,0,0,30.644938203798542,0,30.644938203798542
8,API,204.43690358839464,204.43690358839464,591.8266709810418,0.6575851899789353,0,0,0,20.443690358839465,0,20.443690358839465
8,Analytics,80.94038535466183,80.94038535466183,591.8266709810418,0.6575851899789353,0,0,0,8.094038535466183,0,8.094038535466183
9,Video,380.05584146765375,380.05584146765375,688.5286688833049,0.7650318543147833,0,0,0,38.00558414676538,0,38.00558414676538
9,API,175.9744524032478,175.9744524032478,688.5286688833049,0.7650318543147833,0,0,0,17.59744524032478,0,17.59744524032478
9,Analytics,132.4983750124034,132.4983750124034,688.5286688833049,0.7650318543147833,0,0,0,13.24983750124034,0,13.24983750124034
10,Video,301.86347102164825,301.86347102164825,725.1447649177297,0.8057164054641441,0,0,0,30.186347102164827,0,30.186347102164827
10,API,274.09112738035753,274.09112738035753,725.1447649177297,0.8057164054641441,0,0,0,27.409112738035756,0,27.409112738035756
10,Analytics,149.19016651572397,149.19016651572397,725.1447649177297,0.8057164054641441,0,0,0,14.919016651572399,0,14.919016651572399
11,Video,265.38312568352796,265.38312568352796,575.0343031693942,0.6389270035215491,0,0,0,26.538312568352797,0,26.538312568352797
